id,ddG_ACDCNNSeq
3R_1F,0.00038711898000000003
171R_172F,-0.5001346999999999
196R_197F,0.004686325999999999
217R_219F,-0.80575633
262R_257F,-0.0003667375
256R_257F,-0.9882129999999999
155R_160F,-0.77807057
161R_162F,0.08012305
284R_282F,0.0
155R_157F,0.9982728000000001
263R_265F,1.3534796
265R_264F,0.54075944
118R_119F,0.34947103
284R_280F,0.18632910000000003
178R_171F,-1.1285517
120R_117F,-1.6538680000000001
142R_141F,-1.3592458
176R_171F,0.0003273547
199R_196F,-0.17771743
204R_196F,-0.02929144
221R_217F,-0.29225534
223R_217F,0.125419
309R_310F,0.0
303R_301F,0.0
257R_256F,0.96514595
90R_92F,0.96403635
58R_60F,0.46115598
298R_304F,0.0
27R_28F,-0.021296607000000002
74R_80F,0.063540116
163R_164F,-0.6383842
70R_80F,-0.047675796
2R_1F,0.10895629
263R_262F,0.13038264
294R_295F,-0.042111762000000004
179R_174F,0.0
200R_202F,0.06359239
222R_227F,0.12545526
322R_321F,-0.18189006
261R_258F,-0.67741233
264R_266F,-0.15113375
303R_293F,-0.17339028
266R_256F,-0.44801408
254R_257F,0.0
72R_76F,-0.0069456119999999994
147R_148F,0.03972829
75R_77F,0.0
22R_21F,-0.2187907
29R_26F,-0.0033131638
47R_45F,-0.70095825
79R_77F,0.0
80R_77F,0.0
165R_162F,-0.04643678
254R_255F,-0.2793271
255R_254F,0.28536123
269R_270F,-0.54491246
297R_298F,-0.002490489
299R_298F,0.0018912342000000002
178R_179F,-0.042025432
199R_200F,0.0
221R_222F,0.0
281R_283F,0.012250261
88R_91F,0.0
293R_302F,0.012411698999999998
308R_310F,0.90969586
299R_297F,0.07101665
173R_177F,0.5978414000000001
206R_205F,0.22272402
297R_304F,0.0
77R_80F,0.0
299R_304F,0.0043791602
178R_174F,-0.09520745
199R_202F,0.07172919999999999
221R_227F,0.23539203
117R_118F,1.6961541
100R_99F,-1.2205972999999999
298R_297F,0.0015775401000000001
264R_254F,-1.6380581
298R_295F,-0.055616748
261R_260F,0.1641567
259R_261F,-0.10128084
93R_91F,-0.1177174
305R_302F,0.0
75R_74F,-0.25852284
90R_88F,0.7080291
79R_74F,-0.10881658
93R_89F,-0.38284492
80R_74F,-0.0756816
91R_89F,-0.2907965
136R_135F,-0.13501953
264R_256F,-0.6550519
77R_72F,0.0
237R_236F,-0.6494895
262R_259F,0.012119561000000001
178R_176F,-1.1252997
199R_204F,-0.0008906798
221R_223F,-0.3832078
256R_259F,-0.65632784
173R_180F,0.48460788
206R_201F,0.0
176R_179F,0.82995987
204R_200F,0.0
223R_222F,0.43849516
243R_244F,0.0
301R_300F,0.0
310R_309F,0.22524932
312R_313F,0.0
294R_297F,0.0
92R_91F,-0.13912207
265R_260F,-0.28664120000000004
172R_178F,1.4195497
197R_199F,0.21187976
203R_198F,0.23779988
218R_220F,0.83927965
219R_221F,1.0493839
254R_259F,0.12373996
266R_264F,0.14803323
278R_280F,0.62171805
259R_264F,1.3443022
279R_281F,0.9345882999999999
79R_75F,0.012365737
10R_9F,-0.4554907
13R_12F,-1.0559515
17R_16F,-0.40793902
80R_75F,0.0
73R_78F,-0.0007233802499999999
99R_100F,1.2135668
74R_73F,0.051508687000000004
174R_175F,-0.44518113
183R_182F,-0.33959090000000003
190R_188F,-2.0019138
202R_203F,-0.24148425
227R_218F,-0.6652541000000001
257R_263F,-0.011461677
302R_296F,0.0
176R_174F,0.34835340000000004
204R_202F,0.038904733999999996
223R_227F,0.48189682
163R_161F,-0.7118545000000001
160R_156F,-0.06315341
173R_172F,-0.49954477
206R_197F,-0.0021857596
282R_279F,-0.6718663
300R_293F,-0.19602716
320R_318F,-0.036673199999999996
90R_91F,0.9400586
28R_26F,-0.00026697048
34R_36F,-3.0525507999999997
46R_45F,0.22003943
164R_162F,0.15066475
241R_243F,0.07261862
304R_294F,0.0
265R_263F,-1.358724
177R_180F,0.03447822
205R_201F,-5.8725593e-05
224R_225F,0.028315603999999998
311R_309F,0.424468
71R_79F,-0.16063485
77R_73F,0.0
257R_258F,-0.686643
180R_175F,-0.52197933
201R_203F,-0.076054335
225R_218F,-0.49688816
119R_121F,-0.58579826
4R_1F,0.37826884
263R_257F,0.009272792
298R_294F,0.0030801438
27R_26F,-0.044510707000000004
74R_77F,0.042523973
163R_162F,-0.24879134
70R_77F,-0.095461115
71R_70F,0.0
244R_243F,0.0
200R_198F,0.0
222R_220F,0.0132116545
283R_280F,0.0
113R_116F,1.0176299000000002
171R_179F,0.88120574
196R_200F,0.14854157
217R_222F,0.35782759999999997
76R_72F,0.00672001
70R_73F,-0.06150031
119R_117F,-2.2786646
78R_72F,0.023193743
89R_93F,0.3801079
301R_305F,-0.054557033
263R_259F,0.36113864
269R_268F,-0.12980133
166R_168F,0.93708384
261R_255F,-0.33901715
34R_35F,-0.71929514
74R_75F,0.27208716
92R_89F,-0.43537006
171R_178F,1.1157901000000001
70R_75F,-0.00024958578
196R_199F,0.16851176
198R_199F,0.0
217R_221F,0.28896236
220R_221F,-0.08644502
280R_281F,-0.07267469
324R_325F,1.1559188
170R_169F,0.06291838
266R_263F,-1.7382022000000001
264R_263F,-1.9712013
171R_174F,0.43585312
196R_202F,0.37898076
217R_227F,0.43579346
72R_79F,0.0
262R_266F,1.3723136
256R_266F,0.45652068
29R_27F,0.0
165R_163F,0.14518917
255R_258F,0.0
284R_278F,-0.12459481
305R_300F,0.020926889
257R_260F,0.18172842
270R_268F,0.036967624
120R_119F,0.49229696
58R_59F,0.598156
321R_323F,0.040004753
300R_302F,-0.0031166407
117R_120F,1.6500369
141R_142F,1.3482223
76R_80F,0.0
78R_80F,0.0009350629400000001
76R_71F,0.09164435
169R_167F,0.0
78R_71F,0.15480112
254R_266F,1.5186377
170R_166F,-0.44373500000000005
334R_333F,-0.18585797
166R_169F,0.6932255
266R_258F,-2.2600392999999994
255R_263F,0.18293211
258R_265F,1.8189821
75R_76F,-0.038318977000000004
114R_116F,0.0
310R_311F,-0.052941322
161R_163F,0.6999966999999999
262R_254F,-0.04252591
167R_166F,-0.8002446999999999
256R_254F,-1.3165893999999998
293R_300F,0.23028687
255R_260F,0.7473068
173R_179F,0.73082286
206R_200F,0.03218249
282R_283F,0.2651809
121R_120F,0.0
160R_155F,0.57326764
77R_74F,-0.052650504
148R_147F,-0.040653422
191R_192F,-0.9248721
260R_255F,-0.7442038000000001
172R_180F,0.74911624
197R_201F,0.034468643
219R_225F,0.8802125
198R_201F,-0.00010364886999999999
220R_225F,-0.012603488000000001
254R_262F,0.043755203
189R_188F,-0.30379564
266R_260F,-0.98167384
297R_294F,0.0
264R_260F,-1.1309006000000001
299R_294F,0.029822811
265R_261F,-0.6855208
72R_70F,0.0030559953000000003
35R_34F,0.70647407
167R_168F,0.0
199R_198F,0.0
204R_198F,0.0
221R_220F,0.07754769
223R_220F,0.6570615
281R_280F,0.074392736
315R_316F,0.060861528
268R_269F,0.12921149
262R_264F,1.6019257
298R_299F,-0.01549034
256R_264F,0.66255426
79R_76F,0.0
173R_176F,0.0
206R_204F,0.0
80R_76F,0.0
77R_75F,0.0
296R_301F,0.007441891
258R_255F,0.0
172R_177F,1.1468523000000002
197R_205F,0.44969964
219R_224F,1.1573421999999998
198R_205F,0.0
220R_224F,-0.15641674
320R_319F,-0.0036664084
260R_257F,-0.18435618
162R_161F,-0.14082268
319R_320F,0.0020991792
28R_27F,0.010112717
164R_163F,0.95845735
296R_293F,-0.014371738
116R_113F,-1.0176314
157R_156F,-1.8739092000000002
198R_197F,-0.2712018
220R_219F,-1.4981601
280R_279F,-1.4279868999999998
36R_34F,3.0395807999999995
73R_72F,0.0
257R_261F,0.0
260R_259F,-0.0024741255
262R_256F,0.97408664
167R_169F,0.0
76R_73F,0.0
78R_73F,0.0008501931
173R_174F,0.43309808
206R_202F,0.14335932
188R_189F,0.29775292
74R_71F,0.4297053
263R_254F,0.006112215
76R_75F,0.043710385
70R_71F,0.0
258R_257F,0.6813444000000001
156R_160F,0.056876034000000006
172R_173F,0.48141419999999996
197R_206F,0.00112962
157R_160F,-1.5795135
198R_206F,-0.09972386
279R_282F,0.6687664000000001
171R_173F,-0.00020565017
196R_206F,0.015267343999999999
280R_282F,-0.47326607
301R_296F,-0.005472450500000001
301R_303F,0.0
177R_171F,-0.31411213
205R_196F,-0.32295892
224R_217F,-0.09375718
265R_255F,-1.3174229
278R_284F,0.118468575
302R_301F,0.013420243
56R_55F,0.09151019
73R_80F,0.0
257R_264F,1.7142488999999999
75R_78F,-0.047423895
