id,ddG_ACDCNN3D
204R_196F,0.12228015
221R_217F,-0.21327108
223R_217F,0.22296548
309R_310F,-0.31605685
303R_301F,-0.16658017
257R_256F,0.9246396
90R_92F,0.5825205
58R_60F,0.20992075
298R_304F,-0.19931659
27R_28F,-1.6823773
74R_80F,-0.14574197
163R_164F,-0.97093046
70R_80F,-0.19742586
2R_1F,0.2355388
263R_262F,0.29971755
294R_295F,-0.14528084
179R_174F,-0.26248384
200R_202F,0.16984782
222R_227F,-0.07151821
322R_321F,-0.35204467
261R_258F,-0.84124935
264R_266F,-0.17248492
303R_293F,-0.23144343
266R_256F,-0.346583
254R_257F,0.17625383
72R_76F,-0.16608539
147R_148F,-0.16362853
75R_77F,-0.2766214
22R_21F,-0.21396512
29R_26F,-0.23249185
47R_45F,-0.113705635
79R_77F,-0.21176116
80R_77F,-0.16210507
165R_162F,-0.15447362
254R_255F,-0.1309961
255R_254F,0.27835792
269R_270F,-0.6395266
297R_298F,0.31062138
299R_298F,0.35380685
178R_179F,0.09754282
199R_200F,0.1473548
221R_222F,0.15196496
281R_283F,0.17723843
88R_91F,0.23248519
293R_302F,0.21840365
308R_310F,0.3637587
299R_297F,0.0037759878
173R_177F,0.26165763
206R_205F,0.3587464
297R_304F,0.16422692
77R_80F,0.1506877
299R_304F,0.16455448
178R_174F,-0.32158992
199R_202F,0.18443504
221R_227F,0.14956044
117R_118F,1.1380663
100R_99F,-1.0419666
298R_297F,-0.3160394
264R_254F,-1.080643
298R_295F,-0.16736425
261R_260F,0.3477964
259R_261F,-0.22824568
93R_91F,-0.3000418
305R_302F,0.055986952
75R_74F,-0.45661357
90R_88F,0.35116696
79R_74F,-0.37238622
93R_89F,-0.47478503
80R_74F,0.07233048
91R_89F,-0.32092223
136R_135F,-0.22360782
264R_256F,-0.32152167
77R_72F,0.18661858
237R_236F,-0.24085578
262R_259F,-0.12631209
178R_176F,-0.52366036
199R_204F,-0.23701324
221R_223F,-0.16470468
256R_259F,-0.5279341
173R_180F,0.1962527
206R_201F,0.21305227
176R_179F,0.46578318
204R_200F,0.2461376
223R_222F,0.29761225
243R_244F,-0.15365854
301R_300F,-0.036263794
310R_309F,0.2760015
312R_313F,0.14050531
294R_297F,-0.29455504
92R_91F,-0.1813604
265R_260F,-0.045121253
172R_178F,1.255847
197R_199F,0.40420783
203R_198F,0.57777286
218R_220F,0.5580709
219R_221F,0.9295281
254R_259F,0.29627615
266R_264F,0.17412515
278R_280F,0.25603694
259R_264F,1.0280182
279R_281F,0.48436278
79R_75F,0.26093525
10R_9F,-1.8448358
13R_12F,-1.806838
17R_16F,-1.3367931
80R_75F,0.17183869
73R_78F,0.09127619
99R_100F,0.9727001
74R_73F,0.27409086
174R_175F,-0.3053465
183R_182F,-0.6696596
190R_188F,-1.615423
202R_203F,-0.4891476
227R_218F,-0.22231485
257R_263F,-0.19154605
302R_296F,0.12256025
176R_174F,0.21864046
204R_202F,0.30205998
223R_227F,0.21794485
163R_161F,-0.81631696
160R_156F,-0.093132526
173R_172F,-0.38640308
206R_197F,0.13234839
282R_279F,-0.3849513
300R_293F,-0.3169246
320R_318F,-0.038280796
90R_91F,0.6431695
28R_26F,0.8141723
34R_36F,-2.7368028
46R_45F,0.0005671643
164R_162F,0.43558532
241R_243F,0.15096167
304R_294F,0.19335061
265R_263F,-1.0241785
177R_180F,-0.15359035
205R_201F,-0.17286542
224R_225F,-0.17290542
311R_309F,0.42086142
71R_79F,0.10078312
77R_73F,0.16353035
257R_258F,-0.52909017
180R_175F,-0.32642972
201R_203F,-0.2682364
225R_218F,-0.14145195
119R_121F,-0.49667147
4R_1F,0.71028614
263R_257F,0.1942206
298R_294F,0.26829618
27R_26F,-0.36116886
74R_77F,-0.21535961
163R_162F,-0.21358733
70R_77F,-0.42366654
71R_70F,0.05573668
244R_243F,0.14948489
200R_198F,-0.15677673
222R_220F,-0.14681412
283R_280F,-0.14668381
113R_116F,0.2379945
171R_179F,0.4655085
196R_200F,0.3807127
217R_222F,0.31828618
76R_72F,0.1661273
70R_73F,-0.04808461
119R_117F,-2.46153
78R_72F,0.1913847
89R_93F,0.47492594
301R_305F,-0.11559184
263R_259F,0.35319483
269R_268F,-0.26623327
166R_168F,0.8266999
261R_255F,-0.31524622
34R_35F,0.16188367
74R_75F,0.43084344
92R_89F,-0.3831908
171R_178F,0.57348883
70R_75F,0.157127
196R_199F,0.29183477
198R_199F,0.032334737
217R_221F,0.21180406
220R_221F,-0.12742728
280R_281F,-0.17039427
324R_325F,0.9016476
170R_169F,0.15771148
266R_263F,-1.8589362
264R_263F,-1.501323
171R_174F,0.17660367
196R_202F,0.4420812
217R_227F,0.21452379
72R_79F,-0.22090802
262R_266F,0.962916
256R_266F,0.2844428
29R_27F,-0.08222881
165R_163F,0.2957626
255R_258F,-0.31833625
284R_278F,-0.12332774
305R_300F,0.17902844
257R_260F,0.28130832
270R_268F,0.5222888
120R_119F,0.5084506
58R_59F,0.35136765
321R_323F,0.39364076
300R_302F,-0.023493987
117R_120F,1.2615209
141R_142F,0.8863226
76R_80F,0.06874119
78R_80F,-0.15885097
76R_71F,0.14558649
169R_167F,0.2881859
78R_71F,0.007804889
254R_266F,1.0013218
170R_166F,-0.53695387
334R_333F,-0.23089933
166R_169F,0.6202277
266R_258F,-2.747601
255R_263F,-0.04944527
258R_265F,1.721828
75R_76F,-0.19397627
114R_116F,0.24484083
310R_311F,0.08585816
161R_163F,0.8054162
262R_254F,-0.27311438
167R_166F,-1.3516607
256R_254F,-0.76547706
293R_300F,0.37958628
255R_260F,0.5480585
173R_179F,0.509786
206R_200F,0.33268198
282R_283F,0.23362061
121R_120F,0.16287452
160R_155F,0.7753608
77R_74F,0.18150194
148R_147F,0.1603468
191R_192F,-0.7318276
260R_255F,-0.56697637
172R_180F,0.68980527
197R_201F,0.4408772
219R_225F,0.72468364
198R_201F,0.13287157
220R_225F,-0.43257904
254R_262F,0.27880368
189R_188F,-0.24865608
266R_260F,-0.9481526
297R_294F,0.31894135
264R_260F,-0.76181877
299R_294F,0.3457116
265R_261F,-0.7414064
72R_70F,-0.13449135
35R_34F,-0.16774857
167R_168F,0.005052738
199R_198F,-0.046126567
204R_198F,0.37574276
221R_220F,0.11817451
223R_220F,0.5084401
281R_280F,0.16933876
315R_316F,0.09105047
268R_269F,0.26624703
262R_264F,1.1710068
298R_299F,-0.36784226
256R_264F,0.3227365
79R_76F,-0.20482484
173R_176F,-0.032221306
206R_204F,-0.10266851
80R_76F,-0.07848171
77R_75F,0.27036852
296R_301F,-0.11148417
258R_255F,0.30129218
172R_177F,0.7073102
197R_205F,0.7418097
219R_224F,0.7966504
198R_205F,0.20953414
220R_224F,0.16151682
320R_319F,0.35189486
260R_257F,-0.3392506
162R_161F,-0.3416744
319R_320F,-0.34855807
28R_27F,1.7623436
164R_163F,1.0607283
296R_293F,-0.13976964
116R_113F,-0.23905964
157R_156F,-2.6682878
198R_197F,-0.5875076
220R_219F,-1.147404
280R_279F,-1.1095665
36R_34F,3.4963012
73R_72F,0.15331927
257R_261F,-0.13856708
260R_259F,-0.16582015
262R_256F,0.6739048
167R_169F,-0.19336951
76R_73F,0.14709821
78R_73F,-0.08605248
173R_174F,0.2367258
206R_202F,0.44294092
188R_189F,0.2481965
74R_71F,0.3106489
263R_254F,0.21555217
76R_75F,0.19040701
70R_71F,-0.065030485
258R_257F,0.5096903
156R_160F,-0.14028677
172R_173F,0.33792257
197R_206F,-0.14117
157R_160F,-1.8364081
198R_206F,-0.4897946
279R_282F,0.38133594
171R_173F,-0.15194617
196R_206F,-0.10291873
280R_282F,0.02598638
301R_296F,0.14045274
301R_303F,0.16680685
177R_171F,-0.23932825
205R_196F,-0.3237237
224R_217F,-0.18147834
265R_255F,-1.0885984
278R_284F,0.1214803
302R_301F,0.03195095
56R_55F,0.16705936
73R_80F,-0.13438973
257R_264F,1.307986
