id,ddG_DeepDDG,url
174R_177F,-0.027,http://protein.org.cn/jobstat.php?type=ddg&id=28539829
202R_205F,0.053,http://protein.org.cn/jobstat.php?type=ddg&id=18151781
227R_224F,-0.07,http://protein.org.cn/jobstat.php?type=ddg&id=93058266
265R_262F,-0.205,http://protein.org.cn/jobstat.php?type=ddg&id=76857632
175R_178F,0.001,http://protein.org.cn/jobstat.php?type=ddg&id=11150947
203R_199F,-0.058,http://protein.org.cn/jobstat.php?type=ddg&id=30588927
71R_80F,-0.585,http://protein.org.cn/jobstat.php?type=ddg&id=92029014
53R_54F,1.758,http://protein.org.cn/jobstat.php?type=ddg&id=61883061
91R_92F,-0.491,http://protein.org.cn/jobstat.php?type=ddg&id=90234965
218R_221F,0.213,http://protein.org.cn/jobstat.php?type=ddg&id=52347558
278R_281F,0.242,http://protein.org.cn/jobstat.php?type=ddg&id=91566616
263R_258F,-2.338,http://protein.org.cn/jobstat.php?type=ddg&id=15496406
265R_258F,-3.323,http://protein.org.cn/jobstat.php?type=ddg&id=91904725
174R_172F,-0.859,http://protein.org.cn/jobstat.php?type=ddg&id=39322443
202R_197F,-0.467,http://protein.org.cn/jobstat.php?type=ddg&id=67959431
227R_219F,-0.791,http://protein.org.cn/jobstat.php?type=ddg&id=15237036
300R_296F,0.036,http://protein.org.cn/jobstat.php?type=ddg&id=43557565
257R_265F,1.06,http://protein.org.cn/jobstat.php?type=ddg&id=74345417
258R_262F,1.526,http://protein.org.cn/jobstat.php?type=ddg&id=69173112
78R_76F,0.033,http://protein.org.cn/jobstat.php?type=ddg&id=88816091
258R_254F,0.194,http://protein.org.cn/jobstat.php?type=ddg&id=85964151
318R_319F,0.21,http://protein.org.cn/jobstat.php?type=ddg&id=92224285
89R_88F,-0.717,http://protein.org.cn/jobstat.php?type=ddg&id=63612363
177R_172F,-0.631,http://protein.org.cn/jobstat.php?type=ddg&id=82482306
205R_197F,-0.508,http://protein.org.cn/jobstat.php?type=ddg&id=97309121
224R_219F,-0.649,http://protein.org.cn/jobstat.php?type=ddg&id=55476560
89R_91F,-0.139,http://protein.org.cn/jobstat.php?type=ddg&id=14132655
135R_136F,-0.059,http://protein.org.cn/jobstat.php?type=ddg&id=17243675
304R_297F,-0.025,http://protein.org.cn/jobstat.php?type=ddg&id=88562539
308R_309F,-0.789,http://protein.org.cn/jobstat.php?type=ddg&id=51472629
72R_80F,-0.459,http://protein.org.cn/jobstat.php?type=ddg&id=60518801
120R_121F,-0.712,http://protein.org.cn/jobstat.php?type=ddg&id=70339981
174R_173F,-1.011,http://protein.org.cn/jobstat.php?type=ddg&id=70666109
202R_206F,-0.187,http://protein.org.cn/jobstat.php?type=ddg&id=77531560
173R_175F,-0.675,http://protein.org.cn/jobstat.php?type=ddg&id=89822201
206R_203F,-0.153,http://protein.org.cn/jobstat.php?type=ddg&id=78343714
70R_79F,-0.797,http://protein.org.cn/jobstat.php?type=ddg&id=54765834
2R_3F,0.341,http://protein.org.cn/jobstat.php?type=ddg&id=35165759
282R_278F,0.042,http://protein.org.cn/jobstat.php?type=ddg&id=91170409
303R_300F,-0.464,http://protein.org.cn/jobstat.php?type=ddg&id=11264058
180R_172F,-0.916,http://protein.org.cn/jobstat.php?type=ddg&id=87865302
201R_197F,-0.439,http://protein.org.cn/jobstat.php?type=ddg&id=98449001
225R_219F,-0.986,http://protein.org.cn/jobstat.php?type=ddg&id=91870669
309R_311F,-0.509,http://protein.org.cn/jobstat.php?type=ddg&id=51132193
263R_260F,-1.422,http://protein.org.cn/jobstat.php?type=ddg&id=81106425
169R_170F,-1.593,http://protein.org.cn/jobstat.php?type=ddg&id=77558842
303R_305F,-0.679,http://protein.org.cn/jobstat.php?type=ddg&id=84360605
74R_70F,0.964,http://protein.org.cn/jobstat.php?type=ddg&id=22815375
280R_283F,-0.144,http://protein.org.cn/jobstat.php?type=ddg&id=56876916
179R_178F,0.003,http://protein.org.cn/jobstat.php?type=ddg&id=31566208
200R_199F,-0.213,http://protein.org.cn/jobstat.php?type=ddg&id=68622752
222R_221F,-0.102,http://protein.org.cn/jobstat.php?type=ddg&id=24100021
283R_281F,0.04,http://protein.org.cn/jobstat.php?type=ddg&id=99937360
270R_269F,0.86,http://protein.org.cn/jobstat.php?type=ddg&id=60970132
258R_264F,1.228,http://protein.org.cn/jobstat.php?type=ddg&id=39797626
161R_165F,0.765,http://protein.org.cn/jobstat.php?type=ddg&id=84359808
88R_93F,0.183,http://protein.org.cn/jobstat.php?type=ddg&id=86933933
261R_259F,0.445,http://protein.org.cn/jobstat.php?type=ddg&id=36285614
256R_261F,-1.78,http://protein.org.cn/jobstat.php?type=ddg&id=77056983
293R_305F,0.173,http://protein.org.cn/jobstat.php?type=ddg&id=68061648
293R_301F,0.517,http://protein.org.cn/jobstat.php?type=ddg&id=62962888
297R_295F,-0.04,http://protein.org.cn/jobstat.php?type=ddg&id=73903353
268R_270F,-1.277,http://protein.org.cn/jobstat.php?type=ddg&id=73576484
299R_295F,-0.228,http://protein.org.cn/jobstat.php?type=ddg&id=99372129
75R_78F,-0.699,http://protein.org.cn/jobstat.php?type=ddg&id=33488527
1R_3F,1.051,http://protein.org.cn/jobstat.php?type=ddg&id=51559445
79R_78F,-0.744,http://protein.org.cn/jobstat.php?type=ddg&id=40524804
255R_262F,1.1,http://protein.org.cn/jobstat.php?type=ddg&id=40026894
80R_78F,-0.809,http://protein.org.cn/jobstat.php?type=ddg&id=20239101
77R_79F,-1.182,http://protein.org.cn/jobstat.php?type=ddg&id=12484233
304R_295F,-0.303,http://protein.org.cn/jobstat.php?type=ddg&id=21529376
224R_222F,-0.031,http://protein.org.cn/jobstat.php?type=ddg&id=97657351
26R_28F,-0.863,http://protein.org.cn/jobstat.php?type=ddg&id=24364546
262R_261F,-2.391,http://protein.org.cn/jobstat.php?type=ddg&id=31826166
155R_156F,-3.467,http://protein.org.cn/jobstat.php?type=ddg&id=80934646
284R_279F,-1.19,http://protein.org.cn/jobstat.php?type=ddg&id=85753725
156R_157F,2.271,http://protein.org.cn/jobstat.php?type=ddg&id=82587582
197R_198F,0.042,http://protein.org.cn/jobstat.php?type=ddg&id=81658452
219R_220F,0.903,http://protein.org.cn/jobstat.php?type=ddg&id=91096980
266R_265F,-0.664,http://protein.org.cn/jobstat.php?type=ddg&id=70397848
279R_280F,0.953,http://protein.org.cn/jobstat.php?type=ddg&id=59329979
254R_261F,-1.889,http://protein.org.cn/jobstat.php?type=ddg&id=85705160
325R_324F,-1.014,http://protein.org.cn/jobstat.php?type=ddg&id=37811236
258R_256F,0.965,http://protein.org.cn/jobstat.php?type=ddg&id=56708929
305R_301F,-0.299,http://protein.org.cn/jobstat.php?type=ddg&id=76264536
75R_73F,-0.035,http://protein.org.cn/jobstat.php?type=ddg&id=87874425
254R_256F,0.482,http://protein.org.cn/jobstat.php?type=ddg&id=78297306
260R_263F,-0.396,http://protein.org.cn/jobstat.php?type=ddg&id=68023943
71R_73F,-0.154,http://protein.org.cn/jobstat.php?type=ddg&id=50921043
266R_262F,-0.168,http://protein.org.cn/jobstat.php?type=ddg&id=67605534
264R_262F,0.334,http://protein.org.cn/jobstat.php?type=ddg&id=33596508
72R_71F,-0.135,http://protein.org.cn/jobstat.php?type=ddg&id=59860981
59R_58F,-1.122,http://protein.org.cn/jobstat.php?type=ddg&id=73974636
73R_71F,-0.119,http://protein.org.cn/jobstat.php?type=ddg&id=82669257
93R_88F,-0.713,http://protein.org.cn/jobstat.php?type=ddg&id=16333099
165R_161F,-1.717,http://protein.org.cn/jobstat.php?type=ddg&id=25293353
305R_293F,-0.799,http://protein.org.cn/jobstat.php?type=ddg&id=67282422
323R_321F,0.18,http://protein.org.cn/jobstat.php?type=ddg&id=11651975
255R_265F,1.581,http://protein.org.cn/jobstat.php?type=ddg&id=99649997
9R_10F,1.655,http://protein.org.cn/jobstat.php?type=ddg&id=58332564
12R_13F,1.671,http://protein.org.cn/jobstat.php?type=ddg&id=10624913
16R_17F,2.619,http://protein.org.cn/jobstat.php?type=ddg&id=78780614
35R_36F,-4.883,http://protein.org.cn/jobstat.php?type=ddg&id=29924214
74R_76F,0.544,http://protein.org.cn/jobstat.php?type=ddg&id=48145397
182R_183F,1.402,http://protein.org.cn/jobstat.php?type=ddg&id=44273969
188R_190F,0.711,http://protein.org.cn/jobstat.php?type=ddg&id=13285604
191R_193F,0.541,http://protein.org.cn/jobstat.php?type=ddg&id=38075707
208R_209F,0.5,http://protein.org.cn/jobstat.php?type=ddg&id=88885398
215R_216F,0.461,http://protein.org.cn/jobstat.php?type=ddg&id=68536343
262R_255F,-2.229,http://protein.org.cn/jobstat.php?type=ddg&id=47555081
256R_255F,-2.267,http://protein.org.cn/jobstat.php?type=ddg&id=40443879
257R_255F,-1.675,http://protein.org.cn/jobstat.php?type=ddg&id=77019620
180R_171F,-1.255,http://protein.org.cn/jobstat.php?type=ddg&id=53952957
201R_196F,-0.483,http://protein.org.cn/jobstat.php?type=ddg&id=30075753
225R_217F,-0.285,http://protein.org.cn/jobstat.php?type=ddg&id=11010576
296R_302F,-0.169,http://protein.org.cn/jobstat.php?type=ddg&id=16017758
121R_118F,0.838,http://protein.org.cn/jobstat.php?type=ddg&id=95217194
254R_264F,0.12,http://protein.org.cn/jobstat.php?type=ddg&id=77174023
311R_308F,-0.968,http://protein.org.cn/jobstat.php?type=ddg&id=75601230
259R_266F,-0.863,http://protein.org.cn/jobstat.php?type=ddg&id=19438133
260R_258F,-2.308,http://protein.org.cn/jobstat.php?type=ddg&id=53873636
236R_237F,-0.684,http://protein.org.cn/jobstat.php?type=ddg&id=59236446
265R_257F,-2.096,http://protein.org.cn/jobstat.php?type=ddg&id=23433408
175R_180F,-0.254,http://protein.org.cn/jobstat.php?type=ddg&id=51009667
177R_174F,-0.346,http://protein.org.cn/jobstat.php?type=ddg&id=51832397
203R_201F,-0.084,http://protein.org.cn/jobstat.php?type=ddg&id=16778850
205R_202F,-0.299,http://protein.org.cn/jobstat.php?type=ddg&id=27162658
218R_225F,0.154,http://protein.org.cn/jobstat.php?type=ddg&id=28311454
224R_227F,-0.091,http://protein.org.cn/jobstat.php?type=ddg&id=20104605
236R_235F,-0.125,http://protein.org.cn/jobstat.php?type=ddg&id=72365972
259R_262F,-0.455,http://protein.org.cn/jobstat.php?type=ddg&id=44896035
264R_265F,0.56,http://protein.org.cn/jobstat.php?type=ddg&id=79614133
308R_311F,-1.643,http://protein.org.cn/jobstat.php?type=ddg&id=51225691
174R_171F,-0.814,http://protein.org.cn/jobstat.php?type=ddg&id=60241711
202R_196F,-0.311,http://protein.org.cn/jobstat.php?type=ddg&id=12293871
227R_217F,-0.252,http://protein.org.cn/jobstat.php?type=ddg&id=40953333
79R_73F,-0.055,http://protein.org.cn/jobstat.php?type=ddg&id=29817904
282R_284F,0.201,http://protein.org.cn/jobstat.php?type=ddg&id=91494760
180R_179F,-0.809,http://protein.org.cn/jobstat.php?type=ddg&id=25702390
80R_73F,0.015,http://protein.org.cn/jobstat.php?type=ddg&id=10803345
201R_200F,-0.705,http://protein.org.cn/jobstat.php?type=ddg&id=12827783
90R_93F,0.536,http://protein.org.cn/jobstat.php?type=ddg&id=58415487
225R_222F,-0.055,http://protein.org.cn/jobstat.php?type=ddg&id=92496376
77R_70F,-0.217,http://protein.org.cn/jobstat.php?type=ddg&id=14826133
27R_29F,0.411,http://protein.org.cn/jobstat.php?type=ddg&id=44641221
163R_165F,-0.85,http://protein.org.cn/jobstat.php?type=ddg&id=27324078
263R_261F,-1.371,http://protein.org.cn/jobstat.php?type=ddg&id=97306741
283R_284F,0.067,http://protein.org.cn/jobstat.php?type=ddg&id=32900273
300R_305F,-0.255,http://protein.org.cn/jobstat.php?type=ddg&id=40576201
300R_301F,-0.181,http://protein.org.cn/jobstat.php?type=ddg&id=87019456
176R_178F,-0.2,http://protein.org.cn/jobstat.php?type=ddg&id=70502548
196R_198F,0.173,http://protein.org.cn/jobstat.php?type=ddg&id=64286248
204R_199F,-0.205,http://protein.org.cn/jobstat.php?type=ddg&id=79238802
180R_178F,-0.181,http://protein.org.cn/jobstat.php?type=ddg&id=57430866
201R_199F,-0.319,http://protein.org.cn/jobstat.php?type=ddg&id=32925096
179R_177F,0.022,http://protein.org.cn/jobstat.php?type=ddg&id=92474496
200R_205F,0.057,http://protein.org.cn/jobstat.php?type=ddg&id=63130272
217R_220F,0.281,http://protein.org.cn/jobstat.php?type=ddg&id=15224458
222R_224F,-0.107,http://protein.org.cn/jobstat.php?type=ddg&id=19340590
223R_221F,0.037,http://protein.org.cn/jobstat.php?type=ddg&id=92268899
225R_221F,-0.091,http://protein.org.cn/jobstat.php?type=ddg&id=31505167
295R_299F,-0.16,http://protein.org.cn/jobstat.php?type=ddg&id=12752170
241R_244F,-0.498,http://protein.org.cn/jobstat.php?type=ddg&id=71183986
177R_176F,-0.615,http://protein.org.cn/jobstat.php?type=ddg&id=10524409
205R_204F,-0.224,http://protein.org.cn/jobstat.php?type=ddg&id=17167455
224R_223F,-0.145,http://protein.org.cn/jobstat.php?type=ddg&id=30099738
261R_266F,0.131,http://protein.org.cn/jobstat.php?type=ddg&id=79432620
265R_259F,-0.089,http://protein.org.cn/jobstat.php?type=ddg&id=80152525
175R_177F,0.036,http://protein.org.cn/jobstat.php?type=ddg&id=94476741
192R_191F,-1.655,http://protein.org.cn/jobstat.php?type=ddg&id=17593056
203R_205F,0.065,http://protein.org.cn/jobstat.php?type=ddg&id=94875399
218R_224F,0.022,http://protein.org.cn/jobstat.php?type=ddg&id=42860782
259R_254F,-1.058,http://protein.org.cn/jobstat.php?type=ddg&id=27480199
174R_179F,-0.683,http://protein.org.cn/jobstat.php?type=ddg&id=26378827
202R_200F,-0.461,http://protein.org.cn/jobstat.php?type=ddg&id=26024796
227R_222F,-0.092,http://protein.org.cn/jobstat.php?type=ddg&id=19298028
175R_172F,-0.594,http://protein.org.cn/jobstat.php?type=ddg&id=78745640
203R_197F,-0.391,http://protein.org.cn/jobstat.php?type=ddg&id=90102933
218R_219F,-0.86,http://protein.org.cn/jobstat.php?type=ddg&id=52031315
278R_279F,-0.766,http://protein.org.cn/jobstat.php?type=ddg&id=82326339
71R_74F,-1.415,http://protein.org.cn/jobstat.php?type=ddg&id=52210263
118R_120F,-0.641,http://protein.org.cn/jobstat.php?type=ddg&id=64548919
150R_151F,0.505,http://protein.org.cn/jobstat.php?type=ddg&id=87307749
259R_256F,-0.582,http://protein.org.cn/jobstat.php?type=ddg&id=47940099
36R_35F,3.828,http://protein.org.cn/jobstat.php?type=ddg&id=85793629
73R_76F,-0.152,http://protein.org.cn/jobstat.php?type=ddg&id=27262322
257R_259F,0.563,http://protein.org.cn/jobstat.php?type=ddg&id=20893465
76R_70F,-0.022,http://protein.org.cn/jobstat.php?type=ddg&id=16888547
180R_176F,-1.134,http://protein.org.cn/jobstat.php?type=ddg&id=24042250
201R_204F,-0.229,http://protein.org.cn/jobstat.php?type=ddg&id=62737246
225R_223F,-0.184,http://protein.org.cn/jobstat.php?type=ddg&id=19542740
179R_180F,-0.334,http://protein.org.cn/jobstat.php?type=ddg&id=67703978
38R_37F,-1.345,http://protein.org.cn/jobstat.php?type=ddg&id=73921392
237R_235F,-0.616,http://protein.org.cn/jobstat.php?type=ddg&id=16925150
74R_78F,-0.356,http://protein.org.cn/jobstat.php?type=ddg&id=87773243
70R_78F,-1.132,http://protein.org.cn/jobstat.php?type=ddg&id=14750213
258R_263F,-0.552,http://protein.org.cn/jobstat.php?type=ddg&id=61682388
72R_73F,-0.07,http://protein.org.cn/jobstat.php?type=ddg&id=96267733
179R_173F,-0.794,http://protein.org.cn/jobstat.php?type=ddg&id=42123444
200R_206F,-0.183,http://protein.org.cn/jobstat.php?type=ddg&id=26185040
283R_282F,-0.296,http://protein.org.cn/jobstat.php?type=ddg&id=13965430
303R_296F,-0.274,http://protein.org.cn/jobstat.php?type=ddg&id=57011082
261R_254F,-0.43,http://protein.org.cn/jobstat.php?type=ddg&id=79572145
92R_88F,-0.742,http://protein.org.cn/jobstat.php?type=ddg&id=83687826
164R_161F,-0.534,http://protein.org.cn/jobstat.php?type=ddg&id=23866998
93R_90F,-1.091,http://protein.org.cn/jobstat.php?type=ddg&id=90256515
175R_173F,-0.439,http://protein.org.cn/jobstat.php?type=ddg&id=11335314
166R_170F,0.095,http://protein.org.cn/jobstat.php?type=ddg&id=22207264
203R_206F,-0.05,http://protein.org.cn/jobstat.php?type=ddg&id=23937647
255R_257F,0.199,http://protein.org.cn/jobstat.php?type=ddg&id=65168518
258R_260F,0.241,http://protein.org.cn/jobstat.php?type=ddg&id=50890206
278R_282F,-0.108,http://protein.org.cn/jobstat.php?type=ddg&id=79329646
77R_76F,-0.531,http://protein.org.cn/jobstat.php?type=ddg&id=61970816
221R_225F,-0.12,http://protein.org.cn/jobstat.php?type=ddg&id=41985935
177R_175F,-0.659,http://protein.org.cn/jobstat.php?type=ddg&id=70610521
118R_117F,-2.831,http://protein.org.cn/jobstat.php?type=ddg&id=91534104
205R_203F,-0.317,http://protein.org.cn/jobstat.php?type=ddg&id=61699919
174R_176F,-0.548,http://protein.org.cn/jobstat.php?type=ddg&id=68463329
202R_204F,-0.119,http://protein.org.cn/jobstat.php?type=ddg&id=82380009
224R_218F,-0.142,http://protein.org.cn/jobstat.php?type=ddg&id=62119256
227R_223F,-0.144,http://protein.org.cn/jobstat.php?type=ddg&id=17047401
293R_303F,0.227,http://protein.org.cn/jobstat.php?type=ddg&id=24172553
71R_75F,-0.176,http://protein.org.cn/jobstat.php?type=ddg&id=62507737
3R_4F,-2.079,http://protein.org.cn/jobstat.php?type=ddg&id=97879209
1R_4F,-1.272,http://protein.org.cn/jobstat.php?type=ddg&id=84133295
120R_118F,0.729,http://protein.org.cn/jobstat.php?type=ddg&id=58932074
151R_150F,-1.127,http://protein.org.cn/jobstat.php?type=ddg&id=11093626
178R_180F,-0.514,http://protein.org.cn/jobstat.php?type=ddg&id=84337517
4R_3F,1.497,http://protein.org.cn/jobstat.php?type=ddg&id=49137310
199R_201F,-0.178,http://protein.org.cn/jobstat.php?type=ddg&id=13598868
76R_79F,-0.381,http://protein.org.cn/jobstat.php?type=ddg&id=64059614
180R_174F,-0.407,http://protein.org.cn/jobstat.php?type=ddg&id=36681767
201R_202F,-0.141,http://protein.org.cn/jobstat.php?type=ddg&id=51130793
78R_79F,-0.076,http://protein.org.cn/jobstat.php?type=ddg&id=37261365
225R_227F,-0.02,http://protein.org.cn/jobstat.php?type=ddg&id=76577336
261R_256F,0.338,http://protein.org.cn/jobstat.php?type=ddg&id=46452644
179R_172F,-0.508,http://protein.org.cn/jobstat.php?type=ddg&id=39611603
200R_197F,-0.342,http://protein.org.cn/jobstat.php?type=ddg&id=76575986
222R_219F,-0.828,http://protein.org.cn/jobstat.php?type=ddg&id=54935267
283R_279F,-0.667,http://protein.org.cn/jobstat.php?type=ddg&id=30303845
260R_256F,0.096,http://protein.org.cn/jobstat.php?type=ddg&id=22708866
266R_257F,-1.254,http://protein.org.cn/jobstat.php?type=ddg&id=27884554
255R_256F,1.001,http://protein.org.cn/jobstat.php?type=ddg&id=21327205
264R_257F,-0.499,http://protein.org.cn/jobstat.php?type=ddg&id=98875964
72R_77F,-0.327,http://protein.org.cn/jobstat.php?type=ddg&id=19652044
78R_70F,0.372,http://protein.org.cn/jobstat.php?type=ddg&id=54399077
170R_168F,1.33,http://protein.org.cn/jobstat.php?type=ddg&id=18304548
88R_90F,-0.563,http://protein.org.cn/jobstat.php?type=ddg&id=41664034
284R_283F,-0.175,http://protein.org.cn/jobstat.php?type=ddg&id=66194324
261R_264F,-0.815,http://protein.org.cn/jobstat.php?type=ddg&id=15720440
75R_72F,-0.062,http://protein.org.cn/jobstat.php?type=ddg&id=58417843
79R_72F,0.013,http://protein.org.cn/jobstat.php?type=ddg&id=23342932
80R_72F,0.201,http://protein.org.cn/jobstat.php?type=ddg&id=25149392
266R_259F,0.136,http://protein.org.cn/jobstat.php?type=ddg&id=91681642
264R_259F,0.59,http://protein.org.cn/jobstat.php?type=ddg&id=49444886
309R_308F,-0.236,http://protein.org.cn/jobstat.php?type=ddg&id=98988291
72R_75F,-0.029,http://protein.org.cn/jobstat.php?type=ddg&id=10007990
178R_177F,-0.135,http://protein.org.cn/jobstat.php?type=ddg&id=44308945
199R_205F,0.04,http://protein.org.cn/jobstat.php?type=ddg&id=30971953
221R_224F,-0.11,http://protein.org.cn/jobstat.php?type=ddg&id=26389324
176R_177F,-0.074,http://protein.org.cn/jobstat.php?type=ddg&id=86084195
204R_205F,0.041,http://protein.org.cn/jobstat.php?type=ddg&id=94599085
223R_224F,0.016,http://protein.org.cn/jobstat.php?type=ddg&id=89020822
88R_92F,0.047,http://protein.org.cn/jobstat.php?type=ddg&id=62355696
161R_164F,-1.396,http://protein.org.cn/jobstat.php?type=ddg&id=22680823
294R_299F,-0.349,http://protein.org.cn/jobstat.php?type=ddg&id=13791172
117R_121F,1.298,http://protein.org.cn/jobstat.php?type=ddg&id=21806089
2R_4F,-1.898,http://protein.org.cn/jobstat.php?type=ddg&id=44232398
133R_134F,-1.553,http://protein.org.cn/jobstat.php?type=ddg&id=36969734
143R_144F,-2.146,http://protein.org.cn/jobstat.php?type=ddg&id=38409010
172R_175F,-0.292,http://protein.org.cn/jobstat.php?type=ddg&id=65840453
197R_203F,-0.298,http://protein.org.cn/jobstat.php?type=ddg&id=85841351
219R_218F,0.324,http://protein.org.cn/jobstat.php?type=ddg&id=87034345
178R_172F,-1.162,http://protein.org.cn/jobstat.php?type=ddg&id=89516607
54R_53F,-2.229,http://protein.org.cn/jobstat.php?type=ddg&id=65649507
199R_197F,-0.574,http://protein.org.cn/jobstat.php?type=ddg&id=63206839
168R_166F,-3.855,http://protein.org.cn/jobstat.php?type=ddg&id=28772846
221R_219F,-1.222,http://protein.org.cn/jobstat.php?type=ddg&id=44697778
279R_278F,0.484,http://protein.org.cn/jobstat.php?type=ddg&id=87369342
281R_279F,-1.061,http://protein.org.cn/jobstat.php?type=ddg&id=49271591
189R_190F,0.417,http://protein.org.cn/jobstat.php?type=ddg&id=77781124
318R_320F,0.473,http://protein.org.cn/jobstat.php?type=ddg&id=40344341
254R_260F,-1.756,http://protein.org.cn/jobstat.php?type=ddg&id=94660704
260R_261F,-1.198,http://protein.org.cn/jobstat.php?type=ddg&id=16391120
72R_74F,-1.074,http://protein.org.cn/jobstat.php?type=ddg&id=68341570
168R_169F,0.088,http://protein.org.cn/jobstat.php?type=ddg&id=93451037
73R_74F,-1.348,http://protein.org.cn/jobstat.php?type=ddg&id=81846585
75R_80F,-0.386,http://protein.org.cn/jobstat.php?type=ddg&id=29534705
59R_60F,-0.982,http://protein.org.cn/jobstat.php?type=ddg&id=78145947
29R_28F,-1.524,http://protein.org.cn/jobstat.php?type=ddg&id=10701379
33R_32F,-1.749,http://protein.org.cn/jobstat.php?type=ddg&id=11131133
47R_46F,-0.36,http://protein.org.cn/jobstat.php?type=ddg&id=30797970
79R_80F,-0.212,http://protein.org.cn/jobstat.php?type=ddg&id=60548083
75R_71F,-0.096,http://protein.org.cn/jobstat.php?type=ddg&id=93775449
93R_92F,-0.397,http://protein.org.cn/jobstat.php?type=ddg&id=60614702
165R_164F,-2.523,http://protein.org.cn/jobstat.php?type=ddg&id=65068458
60R_58F,-0.478,http://protein.org.cn/jobstat.php?type=ddg&id=11836620
79R_71F,-0.02,http://protein.org.cn/jobstat.php?type=ddg&id=11812815
176R_180F,-0.585,http://protein.org.cn/jobstat.php?type=ddg&id=27681975
80R_71F,0.183,http://protein.org.cn/jobstat.php?type=ddg&id=20794603
204R_201F,-0.26,http://protein.org.cn/jobstat.php?type=ddg&id=12085543
223R_225F,0.001,http://protein.org.cn/jobstat.php?type=ddg&id=59383322
257R_266F,0.449,http://protein.org.cn/jobstat.php?type=ddg&id=46202091
77R_78F,-1.16,http://protein.org.cn/jobstat.php?type=ddg&id=58312476
263R_255F,-2.182,http://protein.org.cn/jobstat.php?type=ddg&id=32883425
262R_265F,-0.745,http://protein.org.cn/jobstat.php?type=ddg&id=58981170
178R_173F,-1.238,http://protein.org.cn/jobstat.php?type=ddg&id=82142241
199R_206F,-0.277,http://protein.org.cn/jobstat.php?type=ddg&id=71578217
256R_265F,-0.56,http://protein.org.cn/jobstat.php?type=ddg&id=44098605
176R_173F,-0.693,http://protein.org.cn/jobstat.php?type=ddg&id=47972979
204R_206F,-0.128,http://protein.org.cn/jobstat.php?type=ddg&id=88098407
281R_282F,-0.504,http://protein.org.cn/jobstat.php?type=ddg&id=35409641
180R_173F,-1.16,http://protein.org.cn/jobstat.php?type=ddg&id=33071591
201R_206F,-0.261,http://protein.org.cn/jobstat.php?type=ddg&id=21351514
26R_27F,-0.948,http://protein.org.cn/jobstat.php?type=ddg&id=55264141
162R_163F,0.472,http://protein.org.cn/jobstat.php?type=ddg&id=60594578
255R_259F,0.974,http://protein.org.cn/jobstat.php?type=ddg&id=22008382
296R_300F,-0.351,http://protein.org.cn/jobstat.php?type=ddg&id=23502632
173R_171F,-0.449,http://protein.org.cn/jobstat.php?type=ddg&id=76650820
169R_166F,-3.589,http://protein.org.cn/jobstat.php?type=ddg&id=62976220
206R_196F,-0.106,http://protein.org.cn/jobstat.php?type=ddg&id=18210386
313R_312F,-0.339,http://protein.org.cn/jobstat.php?type=ddg&id=83210702
121R_117F,-2.15,http://protein.org.cn/jobstat.php?type=ddg&id=46981064
92R_90F,-0.959,http://protein.org.cn/jobstat.php?type=ddg&id=93872917
304R_298F,-1.092,http://protein.org.cn/jobstat.php?type=ddg&id=35053305
279R_284F,1.002,http://protein.org.cn/jobstat.php?type=ddg&id=42253713
21R_22F,-0.595,http://protein.org.cn/jobstat.php?type=ddg&id=53312471
26R_29F,-1.024,http://protein.org.cn/jobstat.php?type=ddg&id=80546322
45R_47F,-0.517,http://protein.org.cn/jobstat.php?type=ddg&id=21728609
162R_165F,-0.324,http://protein.org.cn/jobstat.php?type=ddg&id=52698680
280R_284F,-0.012,http://protein.org.cn/jobstat.php?type=ddg&id=60001540
296R_305F,-0.552,http://protein.org.cn/jobstat.php?type=ddg&id=40265451
301R_302F,-0.107,http://protein.org.cn/jobstat.php?type=ddg&id=41284528
243R_241F,-0.569,http://protein.org.cn/jobstat.php?type=ddg&id=38385183
175R_171F,-0.504,http://protein.org.cn/jobstat.php?type=ddg&id=99537923
203R_196F,-0.208,http://protein.org.cn/jobstat.php?type=ddg&id=58054194
218R_217F,-0.083,http://protein.org.cn/jobstat.php?type=ddg&id=87199409
198R_203F,-0.445,http://protein.org.cn/jobstat.php?type=ddg&id=96789342
220R_218F,-0.345,http://protein.org.cn/jobstat.php?type=ddg&id=81635162
260R_264F,-0.734,http://protein.org.cn/jobstat.php?type=ddg&id=32907635
280R_278F,-0.11,http://protein.org.cn/jobstat.php?type=ddg&id=14774010
265R_266F,-0.391,http://protein.org.cn/jobstat.php?type=ddg&id=94903572
264R_258F,-3.026,http://protein.org.cn/jobstat.php?type=ddg&id=56886577
265R_256F,-0.169,http://protein.org.cn/jobstat.php?type=ddg&id=34301163
175R_176F,-0.346,http://protein.org.cn/jobstat.php?type=ddg&id=89880569
203R_204F,-0.041,http://protein.org.cn/jobstat.php?type=ddg&id=32035888
218R_223F,-0.024,http://protein.org.cn/jobstat.php?type=ddg&id=90186165
259R_258F,-2.747,http://protein.org.cn/jobstat.php?type=ddg&id=46766997
254R_265F,0.31,http://protein.org.cn/jobstat.php?type=ddg&id=88576298
256R_262F,-0.086,http://protein.org.cn/jobstat.php?type=ddg&id=77036873
71R_76F,-0.35,http://protein.org.cn/jobstat.php?type=ddg&id=67426856
257R_262F,0.896,http://protein.org.cn/jobstat.php?type=ddg&id=32568407
