id,ddG_INPS3D,url
190,-0.1576935,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=be2c7128-51f8-4561-8c9b-07eb1a30b620
191,0.0463361,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ba612d05-0d7b-4ca7-9fa1-df7458d6f3cf
192,-0.258177,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=55f7e4d4-1229-4287-869b-587d7dc98b50
193,0.827711,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=38e61689-3d38-4c0a-8780-a35bc77101ef
194,-0.0435482,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8305b9e9-d4cc-40bd-827c-cceab5a2d0dd
195,-1.466215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4772aa0d-0203-4a95-bd8c-94a68266c6c9
196,-0.578794,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=44ac3f9a-ad07-4516-8236-3ced0bc0b7bd
197,-1.611693,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0c7b98b8-4e86-4492-b158-06c9db5e4323
198,-0.1253405,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=135599e0-1c96-4c82-bbe7-1339a113fc50
199,-1.796224,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=81a8bb98-bfaa-4288-a888-09a79615baa5
200,1.72559,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c673f810-e807-4176-8d3d-e759292c6ee7
201,-0.3191942,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=84f68efc-338b-4845-9094-8c70fba1d3f6
202,0.10354645,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d32154f4-f8ea-45c9-976a-3f7f1eac1441
203,-0.6275795,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d050da31-c243-4016-ab8f-d0daf637ba51
204,0.11561815,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c00b9f64-9dbd-40eb-9421-448a1f47e048
205,-0.3771945,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=50188f19-888c-4b6a-a653-11b169adda95
206,-0.348259,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=af358245-25d7-4cbb-9f68-68c41d6607fc
207,-3.1971,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=56138ae8-af73-4243-b106-8a7883d7faf5
208,0.0304615,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7df835bc-794f-4c34-8e64-1eef5a080b20
209,-0.672609,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=973b3388-cd2a-4e54-90eb-952f154a046f
210,-0.5618595,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=42b48390-51b9-4033-a627-0af121ea5c0f
211,0.4200635,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d59a5df5-d46a-499c-8368-f20c54932775
212,-1.56029,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ce0e4bdf-9e99-4909-aa1c-90d6658b29d9
213,-0.1237985,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c7746198-02e1-4d4c-b937-9b24138eea49
214,-0.134410494,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5a480794-f51e-40ef-9907-940e2fec4c24
215,-0.589305,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f621abff-2062-4cc4-b5e3-3782e3cea917
216,-1.1224615,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2796dc76-90f4-4e96-8709-531ebd003aa0
217,-0.7841365,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=236306fe-5c42-4650-a1a1-d4ae3dc9dc0e
218,-0.763176,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=804eb57b-732c-4c3e-9676-754111c65cf3
219,-0.50868955,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=68a4d7c4-6233-48e1-a6f1-d4bd7c2c7590
220,-0.01102085,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1bc4882b-aed9-4c12-a32f-1b562f3a6e81
221,-0.00702365,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8230d57b-ebcb-4c2e-ba6f-0abbf33abec6
222,0.248811,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fdc9ed62-fa73-454b-ab0c-7dc349ea1522
223,-0.5990065,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f1d80514-3831-4659-b1fd-6b849305d638
224,0.091355,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d1975a54-fc1a-46a9-a0b1-52d709b92de6
225,-0.328615,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=84310a34-baed-4ad5-bb92-819b6ebfce22
226,-1.23819,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5cc7a1c1-da3c-40ec-bfe7-6bbb3dada56a
227,-0.2954125,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=17526688-e6cd-4ec8-abe3-f2e2a291b655
228,0.26150495,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6ab5f31c-17b4-4052-87b9-c1696f224f1e
229,-1.210905,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1b593951-14f6-40ae-8a3d-6027f4cf65f1
230,-0.8351835,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fb57ae1b-c8c8-404f-8c4a-c5b996dba713
231,-0.0056525,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=87f89646-71e6-4e1d-b2e2-ec37fce02f33
232,-1.33673,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b67a4eb4-d1c7-4952-b13f-81819e247005
233,-0.228917,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e5bc4f77-1f74-4d4c-8bfb-73ed59a24c86
234,-1.06192,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c044f172-10d2-49e6-9b34-936e6e75bfd0
235,-0.262417,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=03ef2693-f060-4440-a466-cd5456da63f8
236,-0.10791355,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=da4e3957-268b-437c-b41c-ef681851e6c1
237,-0.7847065,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=51290174-cfae-432e-aa20-466df92fc6cf
238,0.2627275,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=924a889a-8a7a-4dff-a0e3-676cb4f944cc
239,-0.19879665,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=426265fe-f693-4a91-bbde-d2ab7e8fdce0
240,-1.68275,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=73c3d285-1f78-43fb-b4ac-c8c010424c47
241,-0.3357625,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a7123046-1f26-439e-9acb-311044a9bda2
242,-0.926066,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0397ac35-e985-467d-b0f4-577368736342
243,-0.2873925,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a22f280e-16a5-4be4-852c-a2f1d7064a64
244,0.476636,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7034e477-16f4-4972-8b19-f7280dfc3369
245,-1.423745,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=51a83931-f392-41cb-8e18-e620a8b18786
246,-0.2422045,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=31ad006f-612e-4f79-8216-eac919b0b315
247,-0.40014115,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=168d6019-86bc-41bc-a695-042c1d1b09e1
248,-2.277895,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f2212aee-cce3-4f28-a654-eb04de571266
249,-0.38794,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4c32f002-8f72-4237-a603-89bbd95ed946
250,-0.693215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=01b13706-734a-478b-a073-62d3c626a19f
251,0.3197495,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5487c462-1c1c-4f32-ac26-87ce66a4a92d
252,-0.49879,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a05f2efc-2619-4671-a557-e8c81317589a
253,0.316931,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c3255742-f627-4b42-83e6-9448656203db
254,-0.681313,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=292396fd-171d-488a-8c5c-0974deb34a94
255,-0.5573505,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2733e144-1bb5-47c6-8ae0-58d0e9f77f00
256,0.05585965,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=cacdfd37-0ca3-4a32-b12c-d5d478d437b8
257,-1.9765,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1bc7c231-3ffc-459f-84fa-1a9a71b39e92
258,-0.8765715,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c9a7973f-89b0-483a-89e7-1957029985f4
259,-0.316435,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9e14c687-f3eb-413f-96ba-df895f3fe8fa
260,-0.708676,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f3ba205f-ee1a-49df-8db6-40e355572ed8
261,-1.6079,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bd79bb50-a7cf-4098-a5dc-089f0fa22e35
262,-3.53351,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d3fc611d-d31f-4261-9a12-661163d01b7d
263,2.726935,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6c2805f8-d69c-47ad-ab18-461697f14005
264,0.315728,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0042cd08-2a79-4087-82e1-de178e8c9619
265,-0.3387635,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=94684408-65e4-4e85-b8ee-3eacc75ea750
266,-2.206725,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1f3bf8de-5381-400a-a911-28e0fc1e5dc7
267,0.471771,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a32be504-5397-4d94-a507-8ef0012c617e
268,0.702063,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e7b59835-c0ec-40a9-a152-7a5f033e829e
269,-0.617864,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6ce94b6b-46a5-44ba-895b-9c0ad39153be
270,-0.0948635,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9ca9b34b-b34d-4794-8917-2c50c4772cd5
271,0.0067908,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d1ab019b-0029-4e5b-8ce4-691f8ed9366d
272,-0.22751955,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=754d8a82-2534-48b6-a7e4-a6149fc027c1
273,-0.1428845,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f34db86e-adba-437f-9379-2d388cf3fb0b
274,-1.546505,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b281ed60-cc33-4825-b033-ed19c5247b4f
275,-1.022903,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6a4a9dcb-1a8e-4ec8-b7a5-b6fef480ee46
276,0.106101,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=35fc1ae0-e1b2-461a-bf53-e672a438f893
277,-0.735141,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=04fba35d-babb-4922-8884-c1a6016d0ac9
278,-3.273325,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=117e8e88-3af9-48bb-bf23-1a840c60b355
279,-0.098565,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=709827bc-1d51-450d-a33b-30b9a0d8b0db
280,0.00257525,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=726d6015-a83d-4c67-acdd-e554228a7a46
281,-0.479396,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f52013aa-5fee-40d0-8f35-c1648480e271
282,-0.417705,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=934b496f-9038-45cc-bc6e-fb55a188292a
283,-0.533421,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=16b3e20f-6684-4489-abb9-52a542cbdc64
284,-0.280143,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f7d338bb-e707-4f90-88ad-0022b1c0cdbf
285,-0.3546315,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=722224e6-3dc8-4917-bd32-9934953fa9e2
286,-0.05017665,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e49b017c-218b-4c53-a4bf-25f36a7a08b7
287,-0.12981954,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dac53eac-9912-4b08-b95f-6b335e8a2ee4
288,-0.6570095,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=faddf51a-9a75-4af8-8c40-ea1554b7a720
289,-0.8713945,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7f7f7fe6-dee7-458b-87e3-42ac226672c2
290,-0.1108919,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fb5bdd44-c47d-4901-ae19-9aa17a8cb57d
291,-1.252158,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=477e41e3-31f1-4ada-a92e-36cdae5c5ddf
292,0.17894,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=328cb063-65e5-476c-a2db-dc36a9fecf37
293,-0.870125,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9aa126ee-3d6f-4272-bacb-7e47adb80889
294,0.11792915,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2c19ff55-dbde-4421-9209-5a7708c3de4a
295,0.1887305,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d07ab685-37e2-4a88-9db7-cc5a0b3a25c1
296,-0.21693975,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f5d238e6-3b7b-4057-bb3c-3e2cb953189b
297,-2.09211,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=edf516cd-c552-4b09-9548-85f7be17ac12
298,-0.679351,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e082262c-a483-48b9-a942-d6a3faf4c671
299,0.256164,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a7b275a5-62fc-40b9-94d2-5b427f5947a7
300,-0.1794275,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=df0bba3f-3f09-4488-a220-a4c6c0e48d90
301,-0.6168255,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=689b112a-dfd0-460f-bc89-b3120e3b0e0e
302,-1.621945,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1f0304d5-98a9-4a72-92b1-9557957f0506
303,-1.151835,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=466ceb79-318e-4036-8eed-c581fcb4187a
304,-0.6296295,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4868efdf-26f3-44d9-8835-b4233150941c
305,-0.39009555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=406ed38a-c6cc-4967-ad3c-0d3ec7ceb478
306,-0.25300989,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ead19644-13d7-4447-a2b2-60ca054f16aa
307,0.215639,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e6201062-0b62-4454-8655-e182620b77a6
308,-0.3560855,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=528a9796-c9c8-4bf0-b484-0566be2ac425
309,0.749392,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bb4a3777-0928-4f93-9887-d30592c9ddab
310,-1.040272,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a29ce352-ede3-4960-b4bf-1335173b515a
311,-0.839512,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8c796357-fa00-4a89-942d-1aa1778d056d
312,-1.82379,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=52f9049d-c1d1-43d1-bea3-cb753022ec1f
313,0.2929995,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9179e9a9-b5a4-4b34-9d98-5a5861d28d68
314,-0.0343775,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e3800b5c-267d-49b7-9ca0-b7cb211a1caf
315,-0.544498,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=06fb651b-f9c5-4556-b811-d421bd665a48
316,-0.0561595,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=faba5266-9ea3-4c0a-9cff-3c838db33f40
317,-1.085331,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5f9242c7-b14a-43e4-a1e0-94a0f23dccde
318,-0.208737,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5ba23c13-b2b7-468e-a51b-237458e90eea
319,-0.36043965,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=310de868-2cd2-48e3-9a74-545cce094323
320,-1.055154,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5e709661-b827-41c5-aead-112f179f00ef
321,-0.1906019,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c2c144b6-15f7-4a09-af3c-c77e1551132a
322,-0.8454245,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8a1da63b-25e8-400c-9894-beccc2b0baed
323,-2.486975,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d3a77d2c-429c-407e-962d-472a3f88e7b4
324,-0.5810235,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fedb2da8-e88b-4fc0-a4cd-d5ce4f7667f8
325,-1.037503,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a85c67df-0269-4b6d-a236-7db8d4319054
326,-1.436655,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e65253cf-b3b6-495f-8ff0-4b1162135926
327,-0.6545735,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9dec253e-bfef-477a-b84a-5431cb1c74be
328,-0.738008,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=782010ad-b53d-4568-b77b-52f8dcafa73c
329,-0.384581,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8a72d76d-8ce7-46a1-a5ae-e59c139755c3
330,0.05373895,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5ee1d034-5fff-4467-a7b4-9f1c8f2f950f
331,0.1029945,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=aa15ad84-f22d-465d-8495-984392d619a1
332,-0.326017,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3a6d9329-8d8e-40a9-9714-019ec72bdd3d
333,-0.153239705,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=cfcf6822-88d5-4843-a23e-c7dbd268fbd1
334,0.0048035,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c373205c-c438-4e60-ac98-9a03f948a436
335,-0.913589,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2abf52ca-f62a-430d-99e6-4100c54708dc
336,-3.282815,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7e494840-e323-42d8-840c-927fa76cc173
337,0.373562,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=769c254c-06d7-4c79-86f3-41dec3a21dfd
338,0.1187975,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dc922646-0f10-4c1b-b9ed-f73e00929625
339,0.4192645,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d77924f6-2900-4b92-a57d-38ca0a27b300
340,0.0150745,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a5c1f9a4-8aa4-4fb8-95da-b5cfac818865
341,-0.8822955,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dbbb0bfd-6dac-4eea-b57c-5c73242046dd
342,0.574792,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3cf73c9a-09f3-4833-9c73-cb89f49407ab
343,0.15935295,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2ea81983-f83f-4489-8857-c6550cd63ccb
344,-0.9914705,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2734a6c6-73b8-4343-8b40-324ff7ca04a4
345,-0.403041,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6e62cc6f-b690-41ae-a5f3-6ba7b1c8083c
346,0.1172748,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9633e87b-4c1a-4cd6-9f8c-5ca44baddafd
347,-0.782602,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6b0d95f1-a745-47bb-97d3-1008643fd454
348,-0.9087275,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=62606d60-f0d6-4448-8883-407f31c5edf0
349,-0.339959,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a4ca5359-2bd8-475d-96a3-95c05404f6e4
350,-0.600805,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1816b3ae-98af-4f33-98ec-4a9e5451c52b
351,-2.38574,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6a60461b-14d3-4667-8cb4-b45fce799a61
352,-0.4644485,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6ae20a12-28db-406b-9943-913cf99aa61b
353,-1.4869745,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=eed1fc5a-df28-47c9-be69-9d621d64f10e
354,-0.0427783,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fab74af2-875d-4f3f-9e27-611c72ff1363
355,-0.19387725,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2796a6aa-d69a-4469-af21-39bef92987c4
356,-0.519789,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2e4cc277-6286-402d-9956-f6c0c3359d7d
357,-0.495045,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=cbb7cc73-2049-457a-b8de-97ccf4c38a0b
358,0.3426675,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=74c8688c-368f-439f-9812-b432e3da54c7
359,-0.548965,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9faba09a-927f-4576-905b-4cfab125cf06
360,-0.7647945,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=28b11286-ee39-4d38-ac5f-5e4eb710d7ce
361,-0.354168,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b5d4e85d-5c65-4a2b-8404-496c78a76716
362,-0.9366155,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=cd01adec-7646-4068-bfa8-5c3821dac6bf
363,-1.031766,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bbf261f8-8a52-4465-8d2a-1e3ed8566aac
364,0.02139245,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9bf15c01-b8c5-4891-b1f3-c4b7792895a9
365,-0.577346,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=74270c15-3905-4334-b519-b19ac9a9f770
366,0.05518525,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dcb17e95-1065-48d6-9873-321195794c60
367,0.3956655,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=991b3ea2-30f8-4a0a-907e-5aeea0d10510
368,0.0224037,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=601d9764-1522-42b6-bedc-62ea512e2cf7
369,0.2412177,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c1087db7-7af4-4689-803e-51b0cd8dee91
370,-0.6785215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d091171c-caa7-44c7-8d8f-862a891dccfe
371,-0.6759795,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=91416dd2-ebc2-4cfe-9908-2e3a07d08665
372,-0.27981,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9c3cefeb-474e-4b2f-9df5-69836c330428
373,-2.508055,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=27d642eb-d7fb-4fc0-8f87-6530ca0f511e
374,-1.24494,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b27b70b3-ee9a-4909-ac88-2b3cb5e6ccde
375,0.8626845,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=02bff22c-402c-4261-85fb-9336866199fa
376,-0.384757,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2098e00d-b821-4a1d-bb88-1bdab5c9ae0e
377,-0.2981145,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f1bdb46e-157d-4965-a727-f3fb5353c9c9
378,0.5422819,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=aceecf0b-0aa7-426c-8232-6ce4543ff946
379,0.128034,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=20b3081f-d124-4f9b-9da4-d41e9535caab
380,-0.05174215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6c06a593-5fa2-435c-a7c1-5ec9aad40aec
