id,ddG_DDGun3D
266R_260F,-1.0
297R_294F,-0.4
264R_260F,-1.2
299R_294F,-0.3
265R_261F,-1.3
72R_70F,0.5
35R_34F,-0.2
167R_168F,0.1
199R_198F,-0.0
204R_198F,0.1
221R_220F,0.0
223R_220F,0.7
281R_280F,0.0
315R_316F,0.2
268R_269F,-0.1
262R_264F,2.1
298R_299F,1.1
256R_264F,0.8
79R_76F,-0.2
173R_176F,0.0
206R_204F,0.1
80R_76F,-0.5
77R_75F,-0.2
296R_301F,0.4
258R_255F,0.4
172R_177F,0.5
197R_205F,0.6
219R_224F,0.9
198R_205F,0.1
220R_224F,-0.4
320R_319F,-0.2
260R_257F,-1.1
162R_161F,-0.3
319R_320F,0.2
28R_27F,1.2
164R_163F,3.2
296R_293F,0.0
116R_113F,-1.5
157R_156F,-3.2
198R_197F,-0.3
220R_219F,-1.1
280R_279F,-0.9
36R_34F,4.3
73R_72F,-0.0
257R_261F,0.2
260R_259F,-0.4
262R_256F,1.3
167R_169F,-0.6
76R_73F,0.0
78R_73F,0.1
173R_174F,0.7
206R_202F,0.6
188R_189F,0.2
74R_71F,1.1
263R_254F,0.4
76R_75F,0.4
70R_71F,-0.0
258R_257F,0.8
156R_160F,0.7
172R_173F,0.3
197R_206F,0.1
157R_160F,-2.4
198R_206F,-0.2
279R_282F,0.6
171R_173F,-0.1
196R_206F,0.0
280R_282F,-0.5
301R_296F,-0.4
301R_303F,0.1
177R_171F,-0.1
205R_196F,-0.2
224R_217F,-0.1
265R_255F,-1.8
278R_284F,0.1
302R_301F,0.3
56R_55F,0.5
73R_80F,0.6
257R_264F,2.4
